INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 2348","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2348",29),
("Box 2349","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2349",29),
("Box 2350","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2350",29),
("Box 2351","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2351",29),
("Box 2352","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2352",29),
("Box 2353","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2353",29),
("Box 2354","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2354",29),
("Box 2355","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2355",29),
("Box 2356","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2356",29),
("Box 2357","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2357",29),
("Box 2358","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2358",29),
("Box 2359","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2359",29),
("Box 2360","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2360",29),
("Box 2361","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2361",29),
("Box 2362","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2362",29),
("Box 2363","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2363",29),
("Box 2364","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2364",29),
("Box 2365","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2365",29),
("Box 2366","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2366",29),
("Box 2367","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2367",29),
("Box 2368","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2368",29),
("Box 2369","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2369",29),
("Box 2370","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2370",29),
("Box 2371","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2371",29),
("Box 2372","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2372",29),
("Box 2373","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2373",29),
("Box 2374","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2374",29),
("Box 2375","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2375",29),
("Box 2376","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2376",29),
("Box 2377","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2377",29),
("Box 2378","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2378",29),
("Box 2379","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2379",29),
("Box 2380","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2380",29),
("Box 2381","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2381",29),
("Box 2382","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2382",29),
("Box 2383","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2383",29),
("Box 2384","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2384",29),
("Box 2385","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2385",29),
("Box 2386","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2386",29),
("Box 2387","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2387",29),
("Box 2388","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2388",29),
("Box 2389","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2389",29),
("Box 2390","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2390",29),
("Box 2391","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2391",29),
("Box 2392","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2392",29),
("Box 2393","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2393",29),
("Box 2394","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2394",29),
("Box 2395","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2395",29),
("Box 2396","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2396",29),
("Box 2397","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2397",29),
("Box 2398","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2398",29),
("Box 2399","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2399",29),
("Box 2400","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2400",29),
("Box 2401","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2401",29),
("Box 2402","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2402",29),
("Box 2403","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2403",29),
("Box 2404","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2404",29),
("Box 2405","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2405",29),
("Box 2406","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2406",29),
("Box 2407","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2407",29),
("Box 2408","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2408",29),
("Box 2409","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2409",29),
("Box 2410","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2410",29),
("Box 2411","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2411",29),
("Box 2412","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2412",29),
("Box 2413","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2413",29),
("Box 2414","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2414",29),
("Box 2415","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2415",29),
("Box 2416","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2416",29),
("Box 2417","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2417",29),
("Box 2418","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2418",29),
("Box 2419","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2419",29),
("Box 2420","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2420",29),
("Box 2421","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2421",29),
("Box 2422","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2422",29),
("Box 2423","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2423",29),
("Box 2424","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2424",29),
("Box 2425","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2425",29),
("Box 2426","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2426",29),
("Box 2427","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2427",29),
("Box 2428","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2428",29),
("Box 2429","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2429",29),
("Box 2430","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2430",29),
("Box 2431","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2431",29),
("Box 2432","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2432",29),
("Box 2433","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2433",29),
("Box 2434","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2434",29),
("Box 2435","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2435",29),
("Box 2436","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2436",29),
("Box 2437","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2437",29),
("Box 2438","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2438",29),
("Box 2439","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2439",29),
("Box 2440","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2440",29),
("Box 2441","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2441",29),
("Box 2442","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2442",29),
("Box 2443","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2443",29),
("Box 2444","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2444",29),
("Box 2445","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2445",29),
("Box 2446","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2446",29),
("Box 2447","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2447",29),
("Box 2448","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2448",29),
("Box 2449","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2449",29),
("Box 2450","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2450",29),
("Box 2451","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2451",29),
("Box 2452","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2452",29),
("Box 2453","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2453",29),
("Box 2454","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2454",29),
("Box 2455","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2455",29),
("Box 2456","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2456",29),
("Box 2457","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 2457",29),
